Day,Date,Time,201808 reversal1-25:Irrad,201808 reversal1-26:Sham,201808 reversal1-28:Irrad,201809 reversal-13:Sham,201809 reversal-14:Irrad,201809 reversal-15:Irrad,201809 reversal-16:Sham,201810 reversal-17:Sham,201810 reversal-18:Irrad,201810 reversal-20:Sham,201811 reversal1-17:Irrad,201811 reversal1-18:Sham,201811 reversal1-20:Irrad,201811 reversal2-21:Irrad,201811 reversal2-22:Sham,201811 reversal2-23:Sham,201811 reversal2-24:Irrad,201812 reversal-1:Sham,201812 reversal-2:Irrad,201812 reversal-3:Sham,201812 reversal-4:Irrad
-5,5/27/50,19:43,nan,nan,nan,0,132.379,118.314,72.574,105.405,82.659,0,125.714,256.349,95.014,0,46.647,203.912,82.051,243.362,41.911,66.79,176.601
-5,5/27/50,19:44,nan,nan,nan,42.977,141.607,39.914,41.237,140.932,38.727,0,105.526,181.468,79.847,0,133.92,129.606,132.369,120.345,48.428,0,250.454
-5,5/27/50,19:45,nan,nan,nan,124.079,216.945,38.934,136.222,183.838,68.981,0,0,111.975,63.528,115.354,71.055,221.739,173.317,145.081,132.03,123.026,158.245
-5,5/27/50,19:46,nan,nan,nan,187.947,142.157,55.224,77.72,200.341,0,0,56.506,117.827,66.171,214.387,95.572,156.725,179.405,77.322,72.256,181.963,142.503
-5,5/27/50,19:47,nan,nan,nan,122.013,0,117.924,77.352,109.204,11.963,33.495,113.709,14.462,113.387,266.47,122.807,121.339,167.017,2.446,64.386,103.639,169.811
-5,5/27/50,19:48,nan,nan,nan,5.691,53.255,87.434,47.93,60.369,0,7.867,110.275,137.73,142.968,228.371,94.217,138.036,187.76,197.69,123.876,173.342,166.387
-5,5/27/50,19:49,nan,nan,nan,155.999,21.043,127.419,43.125,190.664,35.726,13.012,29.948,16.406,144.479,137.084,183.627,11.663,126.024,94.881,86.944,137.72,120.926
-5,5/27/50,19:50,nan,nan,nan,106.68,173.254,100.739,56.743,229.781,138.179,15.16,175.207,64.137,67.309,49.266,77.417,97.618,216.572,120.456,114.401,104.579,216.735
-5,5/27/50,19:51,nan,nan,nan,93.048,92.891,86.444,21.131,235.86,121.176,130.973,200.691,68.976,32.059,16.995,0,0,227.619,139.334,46.879,99.047,173.527
-5,5/27/50,19:52,nan,nan,nan,0,46.524,30.541,140.802,186.366,108.294,157.539,119.587,35.011,173.332,93.038,78.199,41.773,123.404,241.038,71.919,97.477,222.345
-5,5/27/50,19:53,nan,nan,nan,0,56.065,0,149.581,237.59,58.72,99.168,28.46,7.203,84.606,39.419,173.267,192.887,70.586,242.366,95.611,102.121,162.984
-5,5/27/50,19:54,nan,nan,nan,0,212.848,0,112.813,149.414,33.356,45.782,128.555,111.831,58.427,0,177.458,129.002,158.846,20.451,13.909,121.283,124.08
-5,5/27/50,19:55,nan,nan,nan,0,149.848,0,80.26,160.445,51.558,22.977,67.781,101.428,0,134.949,208.803,72.155,145.906,2.123,117.053,74.691,132.176
-5,5/27/50,19:56,nan,nan,nan,0,162.503,0,46.993,275.51,22.479,62.317,139.484,0,53.303,157.012,80.169,79.279,114.84,77.2,76.806,153.943,85.111
-5,5/27/50,19:57,nan,nan,nan,0,214.21,0,36.741,202.403,83.079,134.485,186.464,34.451,117.256,152.366,29.007,0,210.767,73.961,55.028,147.24,259.685
-5,5/27/50,19:58,nan,nan,nan,0,31.279,0,40.03,84.227,88.952,30.068,134.767,134.159,96.374,255.564,85.448,0,156.74,149.086,68.31,87.096,74.759
-5,5/27/50,19:59,nan,nan,nan,0,0,0,46.795,122.054,83.677,43.353,133.153,134.771,116.982,184.836,14.666,1.774,65.634,174.977,112.325,0,177.42
-5,5/27/50,20:00,nan,nan,nan,97.118,0,0,97.287,140.274,71.45,17.951,196.333,127.564,142.917,194.72,79.125,28.968,94.682,153.779,79.93,7.07,291.72
-5,5/27/50,20:01,nan,nan,nan,19.015,0,0,126.09,187.877,90.12,0,46.577,131.771,160.358,190.207,0.894,126.94,132.632,64.737,111.582,129.065,325.054
-5,5/27/50,20:02,nan,nan,nan,21.318,0,0,59.186,164.939,145.421,0,0,159.778,157.257,166.909,0,114.286,156.847,144.853,101.163,86.784,257.378
-5,5/27/50,20:03,nan,nan,nan,0,88.056,0,12.909,106.144,25.957,36.5,0,162.278,165.161,72.051,0,132.463,99.338,170.901,175.678,52.803,169.843
-5,5/27/50,20:04,nan,nan,nan,0,122.593,0,8.356,236.931,72.04,35.66,87.587,99.73,147.437,27.754,0.366,105.456,201.338,184.124,223.908,69.645,257.353
-5,5/27/50,20:05,nan,nan,nan,0,134.697,0,13.828,203.885,89.079,0,184.467,82.53,69.19,84.227,70.758,144.691,49.406,161.61,99.317,129.601,14.469
-5,5/27/50,20:06,nan,nan,nan,111.711,137.416,0,11.759,106.511,0,0,57.042,55.882,31.724,138.004,103.29,17.238,82.129,149.832,87.984,69.52,195.237
-5,5/27/50,20:07,nan,nan,nan,131.828,89.525,52.243,44.007,37.828,94.882,122.802,108.926,90.799,121.199,154.481,125.878,0,173.451,162.347,146.256,37.796,159.769
-5,5/27/50,20:08,nan,nan,nan,111.551,77,79.974,40.299,148.859,82.922,57.502,190.197,163.235,156.118,188.351,118.86,179.046,159.736,204.28,29.795,49.89,172.042
-5,5/27/50,20:09,nan,nan,nan,171.506,150.076,59.928,140.008,38.024,85.764,80.71,78.963,111.079,153.038,147.521,75.29,100.272,151.184,170.395,8.32,112.784,43.189
-5,5/27/50,20:10,nan,nan,nan,259.693,84.113,129.193,184.05,241.01,56.392,136.355,70.936,12.228,112.845,67.097,236.884,92.586,49.162,159.672,11.385,72.275,14.594
-5,5/27/50,20:11,nan,nan,nan,102.423,184.206,40.268,212.012,111.505,30.562,0,151.229,157.002,68.429,104.161,145.11,169.675,71.086,100.372,42.335,58.894,169.257
-5,5/27/50,20:12,nan,nan,nan,107.092,91.503,30.892,182.113,54.961,43.778,100.251,110.972,61.455,68.199,26.703,187.208,75.523,64.842,69.828,109.137,45.859,184.338
-5,5/27/50,20:13,nan,nan,nan,180.149,40.973,54.632,98.309,201.256,38.867,97.658,177.638,40.42,46.992,0,142.162,160.754,45.798,116.591,168.359,0,206.932
-5,5/27/50,20:14,nan,nan,nan,59.384,32.112,38.417,77.376,207.749,125.028,38.137,186.275,36.444,33.522,0,34.437,97.254,57.406,0,61.902,9.563,219.872
-5,5/27/50,20:15,nan,nan,nan,4.963,60.684,108.188,132.277,126.547,88.814,88.533,217.185,136.829,66.415,1.894,61.837,0,42.039,140.13,75.198,49.226,302.362
-5,5/27/50,20:16,nan,nan,nan,11.086,104.898,110.944,94.965,249.037,93.307,18.547,179.614,25.325,148.121,73.366,95.5,0,88.733,160.721,124.298,130.437,195.992
-5,5/27/50,20:17,nan,nan,nan,0,159.344,91.43,84.76,207.993,135.026,0,183.007,75.821,217.208,119.507,128.487,0,182.787,194.302,78.8,70.623,320.477
-5,5/27/50,20:18,nan,nan,nan,0,66.123,102.074,62.457,223.332,0,0,47.497,148.416,158.522,209.02,227.002,0,217.589,117.321,21.266,117.418,232.347
-5,5/27/50,20:19,nan,nan,nan,0,213.54,150.201,100.858,182.725,26.953,0,102.67,86.339,52.747,197.285,170.805,0,196.952,121.508,53.244,43.547,280.089
-5,5/27/50,20:20,nan,nan,nan,175.986,205.733,118.577,30.751,68.529,49.148,0,117.774,36.74,56.851,120.637,199.81,0,197.467,133.801,69.483,91.21,184.61
-5,5/27/50,20:21,nan,nan,nan,38.374,164.273,76.325,13.386,177.937,51.618,0,67.336,94.26,67.95,69.749,187.655,0,250.336,144.335,55.917,102.05,89.282
-5,5/27/50,20:22,nan,nan,nan,214.165,152.553,32.101,82.001,126.527,109.928,0,101.092,59.01,98.07,216.429,211.7,0,109.257,103.025,88.162,139.49,195.454
-5,5/27/50,20:23,nan,nan,nan,145.472,85.548,30.439,109.173,123.515,107.174,40.484,158.6,139.583,104.729,187.582,155.228,0,103.228,151.059,71.32,156.689,193.914
-5,5/27/50,20:24,nan,nan,nan,95.677,100.238,4.603,109.949,164.68,36.809,62.057,15.621,25.869,0,275.08,204.712,43.46,120.699,196.346,38.355,80.773,31.602
-5,5/27/50,20:25,nan,nan,nan,139.629,60.381,18.36,81.043,61.382,32.067,0,52.139,0,108.544,177.385,68.683,146.971,40.354,68.396,40.956,14.614,203.768
-5,5/27/50,20:26,nan,nan,nan,155.204,69.018,122.703,177.051,92.138,0,0,46.524,66.901,76.629,138.859,102.463,206.058,140.367,82.941,106.329,124.876,82.342
-5,5/27/50,20:27,nan,nan,nan,32.589,132.808,95.843,105.498,73.307,1.066,0,60.961,66.57,191.242,90.372,127.211,70.699,240.967,78.104,5.414,77.57,0
-5,5/27/50,20:28,nan,nan,nan,0,124.083,99.857,149.154,25.999,88.535,8.737,82.569,97.142,186.245,179.421,0,119.022,106.02,7.151,0,158.384,71.98
-5,5/27/50,20:29,nan,nan,nan,0,1.662,164.33,129.047,117.663,69.986,39.808,51.218,60.913,153.808,94.597,21.034,271.542,26.416,124.611,50.101,39.762,101.554
-5,5/27/50,20:30,nan,nan,nan,0,0,120.548,130.035,67.007,42.303,15.458,6.634,132.085,80.162,133.444,79.051,210.066,42.015,149.32,75.817,0,142.72
-5,5/27/50,20:31,nan,nan,nan,0,196.607,48.988,0,167.952,128.419,141.203,66.413,61.6,131.482,26.429,153.428,75.267,77.147,143.622,107.411,79.507,159.58
-5,5/27/50,20:32,nan,nan,nan,0,264.824,71.168,37.641,134.899,72.755,129.767,64.992,89.215,104.139,39.546,181.827,96.912,63.084,210.983,54.086,109.311,158.966
-5,5/27/50,20:33,nan,nan,nan,142.415,267.399,123.731,22.639,138.461,15.586,0,99.881,80.686,156.197,112.776,136.402,34.335,142.108,168.383,73.786,80.205,205.814
-5,5/27/50,20:34,nan,nan,nan,76.813,210.87,157.414,124.251,267.251,60.996,0,101.468,24.38,45.043,95.084,122.421,0,73.314,252.236,24.734,126.96,296.853
-5,5/27/50,20:35,nan,nan,nan,164.059,202.132,91.837,66.162,225.923,14.68,0,205.121,37.335,63.851,24.008,204.068,0,127.577,99.759,88.384,182.534,151.288
-5,5/27/50,20:36,nan,nan,nan,95.521,166.668,21.676,44.106,279.222,133.019,0,78.767,133.66,34.611,0,135.164,0,300.546,88.624,93.276,54.374,194.878
-5,5/27/50,20:37,nan,nan,nan,160.862,159.062,51.256,38.125,136.502,88.829,69.299,112.886,75.831,169.627,194.245,63.692,0,185.3,138.001,108.675,91.414,313.514
-5,5/27/50,20:38,nan,nan,nan,49.712,81.33,57.05,28.746,57.677,95.768,0,13.42,41.681,115.17,218.53,81.174,0,238.517,150.182,70.109,89.838,248.447
-5,5/27/50,20:39,nan,nan,nan,60.533,124.224,2.478,0,19.35,143.324,0,72.364,162.626,0,153.574,116.058,70.087,190.817,128.132,40.286,135.637,311.4
-5,5/27/50,20:40,nan,nan,nan,171.682,160.961,153.626,109.679,75.331,144.864,0,37.221,196.484,113.285,59.679,109.128,119.321,216.444,124.691,59.734,106.137,230.534
-5,5/27/50,20:41,nan,nan,nan,117.413,69.149,119.319,127.995,81.816,88.417,0,93.269,126.788,32.987,3.787,115.653,119.883,180.474,141.746,113.489,13.739,219.355
-5,5/27/50,20:42,nan,nan,nan,129.707,163.403,64.978,111.626,143.574,41.717,0,126.714,38.64,82.061,0,139.505,115.146,89.249,139.726,77.762,152.516,240.883
-5,5/27/50,20:43,nan,nan,nan,159.195,183.719,25.843,84.647,98.895,68.09,0,233.265,216.679,125.148,174.476,132.41,79.373,165.081,214.944,37.42,76.092,232.409
-5,5/27/50,20:44,nan,nan,nan,20.817,120.968,96.962,82.718,200.692,64.626,0,127.712,0,153.723,191.751,169.172,94.924,126.242,120.457,35.704,91.812,107.86
-5,5/27/50,20:45,nan,nan,nan,188.864,159.486,25.188,108.54,142.838,46.144,0,0,0,105.019,77.807,260.851,43.803,161.518,163.289,27.808,161.536,22.503
-5,5/27/50,20:46,nan,nan,nan,146.521,0,70.363,169.628,147.431,4.928,35.599,0,0,0.951,167.593,82.8,89.761,126.026,69.574,24.625,135.308,73.203
-5,5/27/50,20:47,nan,nan,nan,113.534,0,21.172,75.032,254.978,43.649,53.21,0,0,0,231.453,70.411,194.178,72.283,72.252,45.035,49.308,57.201
-5,5/27/50,20:48,nan,nan,nan,0,99.803,6.975,70.511,21.1,48.828,146.843,0,0,0,75.199,168.507,116.623,168.505,52.774,61.027,72.881,83.583
-5,5/27/50,20:49,nan,nan,nan,0,169.599,67.955,96.875,16.296,46.965,7.842,52.856,0,64.859,95.587,212.903,64.757,71.489,133.494,78.547,164.35,92.968
-5,5/27/50,20:50,nan,nan,nan,0,150.935,32.198,48.739,100.37,35.224,116.526,88.289,0,55.597,228.818,153.503,36.266,110.132,100.787,39.604,146.437,83.599
-5,5/27/50,20:51,nan,nan,nan,129.757,80.297,38.999,49.102,164.638,76.773,64.358,116.369,0,0,130.285,150.329,138.633,92.817,110.91,96.605,100.376,270.095
-5,5/27/50,20:52,nan,nan,nan,80.422,155.755,130.087,93.821,238.592,63.584,0,215.151,0,0,16.995,124.767,92.498,232.168,163.62,82.42,89.941,157.319
-5,5/27/50,20:53,nan,nan,nan,0,166.35,99.216,83.407,166.343,14.962,26.336,188.041,0,0,0,142.24,12.55,146.123,25.217,129.34,41.814,204.248
-5,5/27/50,20:54,nan,nan,nan,49.711,143.829,81.449,92.286,22.479,17.415,17.848,141.673,0,0,1.768,181.323,70.691,180.073,96.254,49.582,99.111,108.314
-5,5/27/50,20:55,nan,nan,nan,0,145.623,88.204,84.406,202.06,113.99,30.958,166.367,0,0,123.206,22.646,157.384,43.401,68.836,43.275,177.881,53.968
-5,5/27/50,20:56,nan,nan,nan,0,185.413,107.025,140,137.02,35.293,0,79.011,0,62.931,164.01,7.371,239.292,162.524,57.913,115.451,149.727,163.061
-5,5/27/50,20:57,nan,nan,nan,0,214.374,103.222,98.166,113.415,175.978,0,169.13,0,134.73,89.953,210.285,162.998,77.515,15.267,88.105,37.521,321.259
-5,5/27/50,20:58,nan,nan,nan,0,136.563,56.603,38.463,68.822,105.831,32.093,157.418,0,91.462,40.292,221.564,114.618,163.939,110.088,170.428,36.774,246.732
-5,5/27/50,20:59,nan,nan,nan,0,111.589,53.406,64.102,131.433,44.308,0,50.432,0,23.578,11.886,134.417,13.722,128.516,100.552,115.774,47.827,175.828
-5,5/27/50,21:00,nan,nan,nan,0,140.409,92.943,62.909,66.76,37.683,0,167.218,0,52.598,0,234.469,174.198,44.158,0,101.278,55.633,194.6
-5,5/27/50,21:01,nan,nan,nan,0,86.077,149.143,49.14,117.715,45.116,0,226.821,0,72.474,85.188,256.025,34.385,24.036,93.771,156.96,120.318,105.628
-5,5/27/50,21:02,nan,nan,nan,0,130.97,0,42.997,67.39,34.972,0,89.079,0,128.97,149.231,336.217,31.649,92.465,124.29,129.709,33.296,164.071
-5,5/27/50,21:03,nan,nan,nan,0,29,32.207,69.195,109.232,42.249,0,180.706,168.36,100.451,155.697,209.069,48.333,127.773,125.264,36.593,0,154.336
-5,5/27/50,21:04,nan,nan,nan,0,188.452,114.826,32.579,148.765,66.665,0,229.674,142.501,68.16,71.379,237.017,183.114,216.165,150.208,31.522,31.964,78.249
-5,5/27/50,21:05,nan,nan,nan,0,81.221,38.303,46.314,96.516,88.074,0,148.255,212.423,114.066,30.718,116.846,141.042,118.666,164.178,76.499,136.768,19.799
-5,5/27/50,21:06,nan,nan,nan,72.678,212.343,7.099,73.982,115.802,66.165,0,132.152,224.868,0,29.467,124.833,157.803,136.09,84.334,144.385,119.691,9.603
-5,5/27/50,21:07,nan,nan,nan,172.624,158.337,80.975,266.087,72.916,8.268,0,92.874,154.598,0,152.651,66.637,261.476,96.058,50.28,17.452,109.515,25.735
-5,5/27/50,21:08,nan,nan,nan,239.312,158.984,77.942,61.88,186.065,18.981,0,24.155,66.459,0,82.364,94.631,238.815,27.797,119.775,23.573,73.67,50.397
-5,5/27/50,21:09,nan,nan,nan,125.718,156.927,165.277,11.25,156.517,71.137,0,28.326,84.935,0,19.365,0,216.195,107.188,110.046,40.758,36.744,176.531
-5,5/27/50,21:10,nan,nan,nan,231.491,160.893,116.909,29.572,30.667,57.576,40.172,179.498,60.891,0,236.556,86.057,128.392,70.805,172.06,52.531,40.832,165.17
-5,5/27/50,21:11,nan,nan,nan,230.84,37.48,35.399,44.791,32.069,44.448,36.705,20.433,108.611,0,167.341,190.169,136.202,156.117,168.76,43.135,41.307,203.181
-5,5/27/50,21:12,nan,nan,nan,9.968,45.487,41.365,132.307,173.338,23.259,18.937,145.296,44.443,0,0,210.356,82.803,227.687,61.955,37.529,40.037,344.231
-5,5/27/50,21:13,nan,nan,nan,0,23.143,0,176.889,216.881,28.957,0,54.299,110.019,0,1.967,97.626,13.457,147.103,131.328,47.611,42.618,217.382
-5,5/27/50,21:14,nan,nan,nan,0,176.556,0,93.02,169.435,15.708,28.49,244.451,71.941,0,205.566,39.644,0,110.782,2.88,78.302,57.401,258.041
-5,5/27/50,21:15,nan,nan,nan,1.546,239.561,0,104.04,262.353,15.051,174.126,75.091,86.875,0,110.251,8.798,35.544,73.196,65.883,0,163.468,175.031
-5,5/27/50,21:16,nan,nan,nan,247.25,186.459,0,74.693,144.525,117.909,131.951,65.596,162.394,0,119.596,155.521,109.653,167.65,159.556,102.917,219.999,244.322
-5,5/27/50,21:17,nan,nan,nan,124.966,132.442,0,148.045,175.451,24.203,0,76.053,93.435,0,201.404,71.076,160.071,53.623,118.306,61.191,235.894,201.914
-5,5/27/50,21:18,nan,nan,nan,148.431,278.864,0,14.89,257.566,72.815,19.261,76.538,107.636,0,179.419,64.387,141.789,62.548,147.128,72.989,211.355,177.702
-5,5/27/50,21:19,nan,nan,nan,76.337,225.095,0,0,249.062,82.36,0,170.163,0,0,193.779,0,29.47,176.786,123.188,72.616,116.63,84.074
-5,5/27/50,21:20,nan,nan,nan,103.133,234.965,0,35.265,235.457,22.819,0,252.461,0,35.765,173.115,0,0,233.683,117.903,33.537,145.332,91.036
-5,5/27/50,21:21,nan,nan,nan,160.49,163.02,0,6.159,163.231,17.634,0,208.634,0,113.59,203.305,184.571,107.234,129.657,158.117,37.806,3.442,149.951
-5,5/27/50,21:22,nan,nan,nan,43.547,66.203,0,46.164,148.651,24.153,0,42.832,97.272,153.097,177.551,177.375,89.26,9.851,128.512,35.424,0,164.64
-5,5/27/50,21:23,nan,nan,nan,0,29.133,0,20.269,52.921,33.721,0,23.835,89.901,155.113,54.727,169.697,140.219,125.048,123.544,39.441,59.923,30.004
-5,5/27/50,21:24,nan,nan,nan,0,117.214,0,68.711,121.976,80.615,0,65.565,36.849,184.759,22.595,195.962,77.343,90.901,90.209,11.862,178.228,0
-5,5/27/50,21:25,nan,nan,nan,0,181.432,0,166.314,146.667,107.31,0,46.5,1.328,250.225,66.854,82.235,113.917,143.207,195.729,80.414,160.512,89.817
-5,5/27/50,21:26,nan,nan,nan,0,115.08,0,120.047,34.405,73.134,0,102.57,0,154.32,163.834,0,33.645,125.78,9.404,40.943,37.697,184.175
-5,5/27/50,21:27,nan,nan,nan,0,102.668,0,70.388,39.537,161.213,0,50.07,25.05,119.31,0,12.111,121.404,99.214,112.033,69.684,68.398,128.376
-5,5/27/50,21:28,nan,nan,nan,0,52.302,0,35.183,78.089,125.655,0,150.045,43.345,0,86.672,47.341,108.103,159.228,154.784,50.208,65.389,147.363
-5,5/27/50,21:29,nan,nan,nan,0.316,235.45,114.957,24.083,105.814,37.831,0,161.746,0,0,106.036,154.823,209.961,93.777,120.619,30.259,228.356,205.757
-5,5/27/50,21:30,nan,nan,nan,157.986,12.048,28.784,117.927,94.588,5.992,0,52.75,0,99.85,214.478,174.199,133.796,187.78,57.687,3.476,144.21,214.036
-5,5/27/50,21:31,nan,nan,nan,135.296,0,0,137.724,35.094,79.509,0,84.033,111.435,145.313,44.767,187.997,77.292,155.442,141.888,0,96.175,172.059
-5,5/27/50,21:32,nan,nan,nan,75.063,0,100.198,125.227,145.998,162.108,0,104.098,59.639,56.787,70.556,265.208,0,174.888,88.995,0,79.331,224.121
-5,5/27/50,21:33,nan,nan,nan,247.455,83.34,154.137,0,0,119.459,0,120.344,72.238,106.101,35.643,136.165,0,7.075,226.572,60.344,89.255,189.65
-5,5/27/50,21:34,nan,nan,nan,136.539,126.852,146.961,0,174.388,99.554,0,66.969,32.768,124.326,138.051,176.377,0,156.95,72.626,72.524,39.528,237.314
-5,5/27/50,21:35,nan,nan,nan,182.646,156.202,21.468,70.431,224.217,42.816,0,80.97,133.864,167.572,199.29,158.197,128.442,56.522,4.372,80.241,133.096,231.944
-5,5/27/50,21:36,nan,nan,nan,0,108.687,90.318,114.557,57.395,2.293,0,104.9,45.988,152.552,162.685,138.32,109.278,60.024,185.043,52.978,188.628,283.928
-5,5/27/50,21:37,nan,nan,nan,0,187.544,0,105.356,296.955,3.103,0,120.782,0,23.693,61.452,186.228,123.183,169.227,20.346,91.11,48.892,241.857
-5,5/27/50,21:38,nan,nan,nan,0,118.582,19.005,57.548,62.396,105.861,0,87.481,0,57.434,76.85,46.826,169.817,68.72,55.209,114.163,96.854,228.222
-5,5/27/50,21:39,nan,nan,nan,0,91.925,50.733,83.392,73.916,122.6,21.773,63.664,27.482,75.814,137.803,79.85,110.376,181.162,52.263,112.688,57.77,231.07
-5,5/27/50,21:40,nan,nan,nan,0,143.161,9.344,31.86,161.329,44.573,14.68,42.649,134.809,17.194,248.673,116.181,0.501,188.064,143.247,113.412,0,167.162
-5,5/27/50,21:41,nan,nan,nan,0,187.063,0,125.93,160.611,77.883,0,197.021,124.718,196.644,152.928,137.754,170.008,34.966,179.597,150.801,3.308,160.394
-5,5/27/50,21:42,nan,nan,nan,83.571,94.414,33.494,133.362,86.624,50.056,50.605,48.842,187.813,188.784,100.58,155.822,144.962,129.007,65.861,142.979,162.019,148.637
-5,5/27/50,21:43,nan,nan,nan,0,118.524,85.816,112.05,151.052,60.606,49.521,0,38.408,101.125,98.818,225.873,148.481,96.956,54.712,199.994,111.684,126.913
-5,5/27/50,21:44,nan,nan,nan,0,164.153,107.907,83.365,93.034,20.19,61.974,123.834,0,159.48,174.733,19.175,173.785,171.533,67.509,96.333,174.846,0
-5,5/27/50,21:45,nan,nan,nan,0,142.941,162.14,0,98.766,9.778,83.492,202.162,0,59.04,36.771,0,176.946,149.094,37.086,121.5,122.765,64.35
-5,5/27/50,21:46,nan,nan,nan,0,88.594,136.72,44.527,62.211,112.613,67.522,91.065,0,90.976,57.137,8.759,255.873,0,53.898,3.97,127.524,200.823
-5,5/27/50,21:47,nan,nan,nan,0,173.932,133.525,15.312,0,0,0,251.968,0,162.036,66.187,122.19,166.796,0,125.099,60.135,181.168,135.53
-5,5/27/50,21:48,nan,nan,nan,53.321,91.632,0,86.671,21.621,0,0,262.418,116.053,39.165,144.466,100.576,145.565,178.503,71.692,61.623,81.025,143.499
-5,5/27/50,21:49,nan,nan,nan,33.807,17.063,0,84.313,105.229,23.239,0,132.344,20.022,141.423,175.984,167.77,143.481,130.887,47.958,81.851,83.516,239.645
-5,5/27/50,21:50,nan,nan,nan,0,92.55,0,77.014,137.829,128.184,66.495,135.53,60.817,189.277,86.054,83.383,272.612,156.093,14.351,63.767,48.438,176.563
-5,5/27/50,21:51,nan,nan,nan,21.572,179.221,8.578,119.313,217.497,66.402,71.391,0,110.946,13.254,20.979,71.417,102.885,215.767,0,133.833,125.743,72.925
-5,5/27/50,21:52,nan,nan,nan,187.949,154.42,59.525,101.083,175.239,10.284,0.122,78.849,88.684,59.621,36.904,146.191,84.752,226.456,0,83.403,109.906,56.561
-5,5/27/50,21:53,nan,nan,nan,153.259,50.681,114.976,59.185,331.255,9.022,55.582,136.472,57.442,93.63,96.355,207.424,66.673,69.829,0,130.891,96.999,126.638
-5,5/27/50,21:54,nan,nan,nan,165.432,35.231,46.532,35.229,148.261,0,0,28.501,128.694,39.707,170.168,185.237,173.338,137.8,0,87.622,147.13,136.951
-5,5/27/50,21:55,nan,nan,nan,74.933,152.255,16.691,28.947,194.602,0,0,80.387,78.302,158.557,229.589,222.185,149.607,144.257,0,17.058,142.467,0
-5,5/27/50,21:56,nan,nan,nan,48.641,132.103,17.077,44.578,113.461,43.94,0,54.121,120.304,102.296,215.093,15.197,91.219,179.208,0,18.458,93.141,102.853
-5,5/27/50,21:57,nan,nan,nan,23.484,168.786,52.873,93.234,50.531,65.006,0,140.362,101.786,0,192.091,0,61.362,145.534,0,31.037,66.66,7.095
-5,5/27/50,21:58,nan,nan,nan,47.212,159.394,59.448,130.095,165.51,14.969,78.479,222.552,0,67.017,70.591,66.267,24.68,49.523,0,43.351,64.5,24.272
-5,5/27/50,21:59,nan,nan,nan,179.96,38.861,93.89,233.322,76.575,105.823,60.713,58.407,84.23,167.515,171.261,56.858,168.007,110.31,0,26.894,137.924,202.556
-5,5/27/50,22:00,nan,nan,nan,159.733,109.863,36.245,222.134,138.92,26.964,45.888,103.767,0,72.513,116.2,0,44.17,162.174,0,20.783,60.969,74.403
-5,5/27/50,22:01,nan,nan,nan,41.546,116.372,61.305,113.37,105.539,120.862,49.527,125.175,0,0,119.66,0,0,106.439,0,71.175,93.684,111.199
-5,5/27/50,22:02,nan,nan,nan,148.394,196.885,76.818,87.299,137.985,95.871,90.13,126.097,33.629,0,114.368,44.43,141.18,153.179,0,48.127,15.537,132.434
-5,5/27/50,22:03,nan,nan,nan,24.639,70.765,80.97,36.522,147.162,29.064,117.891,103.991,185.873,0,26.483,150.499,108.867,138.117,0,54.012,42.202,89.127
-5,5/27/50,22:04,nan,nan,nan,23.544,237.358,65.018,52.994,156.812,96.571,151.61,62.709,16.19,86.847,1.53,198.262,39.181,168.121,0,117.225,10.24,111.437
-5,5/27/50,22:05,nan,nan,nan,15.773,209.833,109.378,29.72,136.158,9.708,64.063,139.026,0,132.864,52.975,115.245,99.002,28.301,0,130.43,94.996,155.551
-5,5/27/50,22:06,nan,nan,nan,21.287,205.995,96.907,93.043,48.934,7.738,0,200.798,101.347,133.334,40.094,96.292,131.872,29.87,0,17.749,104.154,175.932
-5,5/27/50,22:07,nan,nan,nan,54.382,52.651,89.261,149.204,0,9.23,0,143.058,134.54,82.785,178.244,133.522,133.059,168.23,0,0,114.051,110.296
-5,5/27/50,22:08,nan,nan,nan,30.586,170.734,74.747,133.761,28.105,8.203,0,0,65.499,100.425,212.96,23.732,92.816,199.724,0,68.073,151.392,174.924
-5,5/27/50,22:09,nan,nan,nan,125.04,67.606,0,185.091,141.818,11.904,0,44.29,0,160.547,172.592,151.384,198.458,120.977,0,59.045,122.921,0
